case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_104_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_104_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_105_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_106_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_107_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_108_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_109_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_110_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_111_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MFI|true|3.0
