case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10001_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10002_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10003_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10004_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10005_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10006_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10007_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10008_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10009_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1000_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10010_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10011_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10011_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10011_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10011_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10011_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10011_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10011_perturbation.json|Chordal_MFI|true|2.0
